/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.2600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1708, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1475, device='cuda:0', grad_fn=<NllLossBackward0>)

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1973/2048 [03:34<00:07,  9.46it/s]
loss:  tensor(0.3340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5248, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1991/2048 [03:36<00:06,  9.46it/s]
loss:  tensor(0.2625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)

 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 2009/2048 [03:38<00:04,  8.88it/s]
loss:  tensor(0.0301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1716, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1550, device='cuda:0', grad_fn=<NllLossBackward0>)

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 2028/2048 [03:40<00:02,  9.47it/s]
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3059, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0425, device='cuda:0', grad_fn=<NllLossBackward0>)

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 2042/2048 [03:41<00:00,  9.29it/s]
loss:  tensor(0.2349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3262, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.00225800697524825, accuracy: 0.8772773742675781
loss:  tensor(0.3919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3713, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2048/2048 [03:42<00:00,  9.20it/s]
  1%|▉                                                                                                                                      | 14/2048 [00:01<03:40,  9.22it/s]
loss:  tensor(0.5152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2945, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3717, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3316, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|██                                                                                                                                     | 32/2048 [00:03<03:44,  8.99it/s]
loss:  tensor(0.2042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2133, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4030, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|███▎                                                                                                                                   | 51/2048 [00:05<03:37,  9.19it/s]
loss:  tensor(0.3475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████▌                                                                                                                                  | 70/2048 [00:07<03:30,  9.40it/s]
loss:  tensor(0.2087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3785, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▊                                                                                                                                 | 89/2048 [00:09<03:29,  9.35it/s]
loss:  tensor(0.3744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3720, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0591, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2997, device='cuda:0', grad_fn=<NllLossBackward0>)
