/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0921, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward0>)

 67%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 1379/2048 [03:09<01:32,  7.23it/s]
loss:  tensor(0.1504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2767, device='cuda:0', grad_fn=<NllLossBackward0>)

 68%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 1394/2048 [03:11<01:28,  7.41it/s]
loss:  tensor(0.2980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2703, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 1409/2048 [03:13<01:30,  7.06it/s]
loss:  tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2581, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2261, device='cuda:0', grad_fn=<NllLossBackward0>)

 69%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 1420/2048 [03:14<01:24,  7.44it/s]
loss:  tensor(0.2464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1569, device='cuda:0', grad_fn=<NllLossBackward0>)

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 1434/2048 [03:16<01:24,  7.29it/s]
loss:  tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3794, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1237, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 1449/2048 [03:18<01:22,  7.24it/s]
loss:  tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0943, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0819, device='cuda:0', grad_fn=<NllLossBackward0>)

 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 1464/2048 [03:20<01:23,  6.96it/s]
loss:  tensor(0.0295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2087, device='cuda:0', grad_fn=<NllLossBackward0>)

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 1478/2048 [03:22<01:18,  7.23it/s]
loss:  tensor(0.1729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0598, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2969, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward0>)

 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 1493/2048 [03:24<01:14,  7.44it/s]
loss:  tensor(0.3452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1999, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0758, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1712, device='cuda:0', grad_fn=<NllLossBackward0>)

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 1508/2048 [03:26<01:12,  7.44it/s]
loss:  tensor(0.2663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1805, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)

 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 1523/2048 [03:29<01:12,  7.24it/s]
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2310, device='cuda:0', grad_fn=<NllLossBackward0>)

 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 1538/2048 [03:31<01:10,  7.26it/s]
